IPA Target,IPA Actual
s,s
s,s
s,s
s,s
s,ʃ
s,t
s,ʦ
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,∅
s,∅
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,∅
s,∅
s,∅
s,ʃ
s,f
s,ʦ
s,ʧ
s,ʦ
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,f
t,s
t,f
t,tʰ
t,f
t,f
t,f
t,f
t,f
t,p
t,f
t,n
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,f
t,f
t,f
t,ɾ
t,s
t,f
t,d
t,f
t,f
t,ɾ
t,ɾ
t,f
t,f
t,f
t,f
t,p
t,n
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,k
t,f
t,f
t,f
t,f
t,f
t,f
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,f
t,f
t,f
t,f
t,f
t,f
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,∅
t,k
t,f
t,f
t,f
t,f
t,f
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,∅
t,∅
t,k
t,k
t,f
t,f
t,f
t,f
t,f
t,f
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,∅
t,∅
t,k
t,f
t,f
t,p
t,f
t,f
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,f
v,f
v,b
v,f
v,b
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,b
v,b
v,b
v,f
v,f
v,b
v,b
v,f
v,f
v,s
v,b
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,f
w,f
w,f
w,f
w,v
w,v
w,v
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,β
w,v
w,f
w,f
w,f
w,f
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,v
w,j
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,wʴ
w,ʊ
w,v
w,v
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,v
w,w̪
w,j
w,v
w,w̪
w,f
w,f
w,v
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,b
w,v
w,f
w,j
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,β
w,β
w,β
w,v
w,v
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,∅
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,nan
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,∅
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,∅
x,h
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,s
z,ʦ
z,s
z,s
z,s
z,s
z,s
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,z
z,s
z,s
z,s
z,s
z,s
z,s
z,s
z,s
z,t
z,s
z,s
z,t
ð,ð
ð,d
ð,v
ð,n
ð,d
ð,d
ð,v
ð,f
ð,d
ð,d
ð,d
ð,ð
ð,v
ð,d
ð,v
ð,v
ð,d
ð,d
ð,d
ð,d
ð,v
ð,f
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,∅
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,∅
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,d
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,∅
ɡ,w
ɡ,k
ɡ,w
ɡ,k
ɡ,w
ɡ,w
ɡ,w
ɡ,v
ɡ,k
ɡ,w
ɡ,k
ɡ,ŋ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,w
ɡ,w
ɡ,k
ɡ,v
ɡ,t
ɡ,w
ɡ,w
ɡ,w
ɡ,w
ɡ,v
ɡ,v
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,w
ɡ,w
ɡ,w
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,w
ɡ,w
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,d
ɡ,w
ɡ,ɡ͈
ɡ,w
ɡ,v
ɡ,ɡ͈
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,∅
ɡ,∅
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,w
ɡ,w
ɡ,w
ɡ,w
ɡ,w
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,w
ɡ,ɡ͈
ɡ,w
ɡ,ɡ͈
ɡ,ɾ
ɡ,w
ɡ,w
ɡ,w
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,w
ɡ,w
ɡ,ɾ
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,w
ɡ,v
ɡ,k
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,n
ɲ,n
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,n
ɲ,ɲ
ɲ,ɲ
ɲ,n
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,n
ɹ,ɹ
ɹ,ɹ
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,f
ɹ,w
ɹ,w
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,wʴ
ɹ,ʊ
ɹ,ʊ
ɹ,w
ɹ,ʊ
ɹ,ʊ
ɹ,w
ɹ,j
ɹ,ʊ
ɹ,f
ɹ,ʊ
ɹ,d
ɹ,f
ɹ,ɹʷ
ɹ,wʴ
ɹ,wʴ
ɹ,w
ɹ,w
ɹ,ʊ
ɹ,w
ɹ,ʊ
ɹ,w
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,w
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,w
ɹ,w
ɹ,ʊ
ɹ,ʊ
ɹ,w
ɹ,ʊ
ɹ,f
ɹ,w
ɹ,w
ɹ,t
ɹ,ʊ
ɹ,w
ɹ,ʊ
ɹ,w
ɹ,v
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,w
ɹ,n
ɹ,n
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ɾ
ɹ,ʊ
ɹ,t
ɹ,n
ɹ,ʊ
ɹ,ʊ
ɹ,f
ɹ,w
ɹ,ʊ
ɹ,ʊ
ɹ,f
ɹ,ʊ
ɹ,ʊ
ɹ,ɾ
ɹ,ʊ
ɹ,ʊ
ɹ,w
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,ʊ
ɹ,w
ɹ,w
ɹ,ʊ
ɹ,w
ɹ,ʊ
ɹ,f
ɹ,ʊ
ɹ,j
ɹ,j
ɹ,w
ɹ,w
ɹ,ʊ
ɹ,w
ɹ,t
ɹ,w
ɹ,j
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,n
ɾ,n
ɾ,m
ɾ,n
ɾ,ɹ
ɾ,w
ɾ,n
ɾ,n
ɾ,d
ɾ,d͈
ɾ,n
ɾ,w
ɾ,d͈
ɾ,j
ɾ,ɹ
ɾ,n
ɾ,n
ɾ,k
ɾ,n
ɾ,n
ɾ,n
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,d͈
ɾ,n
ɾ,w
ɾ,m
ɾ,l
ɾ,d͈
ɾ,n
ɾ,d
ɾ,j
ɾ,j
ɾ,j
ɾ,d
ɾ,d͈
ɾ,w
ɾ,d
ɾ,d
ɾ,n
ɾ,w
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ɾ,ɾ
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,n
ɾ,l
ɾ,n
ɾ,n
ɾ,w
ɾ,j
ɾ,n
ɾ,d͈
ɾ,d͈
ɾ,ɲ
ɾ,j
ɾ,n
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,ʔ
ɾ,d
ɾ,n
ɾ,n
ɾ,m
ɾ,n
ɾ,w
ɾ,n
ɾ,d͈
ɾ,n
ɾ,n
ɾ,d
ɾ,n
ɾ,n
ɾ,j
ɾ,l
ɾ,m
ɾ,d͈
ɾ,n
ɾ,w
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ɾ,d͈
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,n
ɾ,m
ɾ,w
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ɾ,v
ɾ,j
ɾ,n
ɾ,d͈
ɾ,n
ɾ,w
ɾ,ɾ̃
ɾ,l
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,s
ʃ,s
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,f
ʃ,ʧ
ʃ,ɬ
ʃ,ʧ
ʃ,s
ʃ,s
ʃ,s
ʃ,s
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,m
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,b
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,∅
ʝ,∅
ʝ,j
ʝ,j
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,j
ʤ,ʒ
ʤ,ʧ
ʤ,ʧ
ʤ,d
ʤ,j
ʤ,j
ʤ,ʧ
ʤ,ʒ
ʤ,ʧ
ʤ,ʧ
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,ʤ
ʤ,j
ʤ,s
ʤ,ʧ
ʤ,ʧ
ʤ,ʧ
ʤ,ʧ
ʤ,ʧ
ʤ,j
ʤ,j
ʤ,j
ʤ,ʦ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
